duration,protocol_type,src_bytes,dst_bytes,wrong_fragment,hot,num_failed_logins,label
0.22,udp,16549,59513,0,0,0,0
0.0068,tcp,97,0,3,0,0,1
0.0016,tcp,0,0,0,0,0,1
0.0051,tcp,41,0,3,0,0,1
3.28,icmp,27993,58787,0,0,0,0
1.46,tcp,10963,184013,0,0,0,0
1.46,tcp,22559,27793,0,0,0,0
0.0036,tcp,62,0,3,0,0,1
0.31,udp,35642,33722,0,0,0,0
1.95,icmp,19713,165794,0,0,0,0
4.32,icmp,13101,185699,0,0,0,0
8.38,tcp,174,140,0,0,4,1
2.32,udp,11159,98040,0,0,0,0
3.38,icmp,45296,170878,0,0,0,0
6.79,tcp,286,225,0,0,10,1
4.95,icmp,45599,147001,0,0,0,0
1.69,tcp,15510,9414,0,0,0,0
2.07,tcp,14326,149682,0,0,0,0
1.64,icmp,33217,104712,0,0,0,0
3.25,tcp,17859,37603,0,0,0,0
2.85,udp,49456,154245,0,0,0,0
2.96,udp,14873,37262,0,0,0,0
0.55,tcp,7685,41066,0,0,0,0
3.98,udp,39586,17653,0,0,0,0
3.02,udp,35176,66906,0,0,0,0
4.32,tcp,45083,189932,0,0,0,0
23.02,tcp,296,428,0,1,4,1
0.87,tcp,47823,189659,0,0,0,0
2.55,tcp,33771,28894,0,0,0,0
1.56,icmp,33770,160637,0,0,0,0
1.93,tcp,35848,140029,0,0,0,0
3.03,udp,1776,30325,0,0,0,0
4.41,udp,16192,16184,0,0,0,0
2.88,tcp,6113,192865,0,0,0,0
0.44,icmp,8741,34657,0,0,0,0
4.74,tcp,17870,139326,0,0,0,0
2.17,tcp,35843,198988,0,0,0,0
1.09,udp,26648,177078,0,0,0,0
2.25,icmp,30088,32720,0,0,0,0
0.41,tcp,39055,146207,0,0,0,0
1.18,tcp,46889,166439,0,0,0,0
0.0091,tcp,95,0,1,0,0,1
0.0028,tcp,71,0,0,0,0,1
3.64,icmp,38262,124907,0,0,0,0
2.42,udp,12978,25726,0,0,0,0
0.0177,tcp,0,0,0,0,0,1
4.33,tcp,44629,172299,0,0,0,0
0.58,udp,48224,89946,0,0,0,0
0.64,tcp,12965,141584,0,0,0,0
2.17,udp,30818,66485,0,0,0,0
0.47,icmp,6916,14261,0,0,0,0
2.75,tcp,6612,198542,0,0,0,0
0.91,udp,32046,57032,0,0,0,0
4.52,tcp,25336,1565,0,0,0,0
1.4,udp,19194,111888,0,0,0,0
3.68,icmp,43876,189326,0,0,0,0
1.03,tcp,4332,152828,0,0,0,0
0.4,udp,4246,14144,0,0,0,0
2.56,icmp,10817,15910,0,0,0,0
0.49,tcp,4990,156984,0,0,0,0
0.004,tcp,100,0,3,0,0,1
3.01,icmp,5872,110897,0,0,0,0
2.87,udp,17589,54545,0,0,0,0
1.64,udp,26438,35308,0,0,0,0
1.57,udp,49774,20016,0,0,0,0
29.96,tcp,125,137,0,0,7,1
0.044,tcp,0,0,0,0,0,1
1.91,tcp,29216,143401,0,0,0,0
3.1,icmp,35164,3050,0,0,0,0
2.82,icmp,7288,36203,0,0,0,0
4.46,icmp,36756,41749,0,0,0,0
3.06,icmp,22971,54371,0,0,0,0
4.28,icmp,32516,66829,0,0,0,0
4.25,tcp,42068,112037,0,0,0,0
0.32,udp,9073,168015,0,0,0,0
0.89,udp,36654,185986,0,0,0,0
0.15,tcp,45786,40073,0,0,0,0
4.19,icmp,36710,39821,0,0,0,0
0.3,udp,3114,94797,0,0,0,0
1.32,tcp,23678,147770,0,0,0,0
2.09,icmp,49617,41515,0,0,0,0
1.26,tcp,12103,109080,0,0,0,0
27.89,tcp,300,310,0,0,7,1
3.54,udp,3037,124388,0,0,0,0
4.1,udp,23415,81003,0,0,0,0
4.37,tcp,2050,174023,0,0,0,0
1.71,tcp,18792,93050,0,0,0,0
2.06,icmp,22202,8235,0,0,0,0
0.0089,tcp,0,0,0,0,0,1
1.4,tcp,39596,114918,0,0,0,0
3.95,udp,40228,135066,0,0,0,0
7.32,tcp,111,462,0,1,3,1
4.05,icmp,47648,195497,0,0,0,0
1.07,udp,5085,175125,0,0,0,0
3.15,icmp,8667,189679,0,0,0,0
2.58,icmp,27264,86506,0,0,0,0
1.55,tcp,13072,111217,0,0,0,0
1.96,icmp,11905,162353,0,0,0,0
2.09,tcp,20414,76212,0,0,0,0
3.95,icmp,43406,85475,0,0,0,0
2.27,tcp,34000,125042,0,0,0,0
4.8,icmp,11620,173713,0,0,0,0
20.59,tcp,258,271,0,0,6,1
1.2,tcp,10156,7402,0,0,0,0
0.0306,tcp,0,0,0,0,0,1
2.33,icmp,38227,51970,0,0,0,0
1.98,udp,16489,39684,0,0,0,0
0.13,tcp,28362,58367,0,0,0,0
4.79,icmp,30944,14164,0,0,0,0
4.6,tcp,30414,35954,0,0,0,0
3.37,icmp,39523,84177,0,0,0,0
4.47,icmp,47638,133324,0,0,0,0
4.54,udp,10930,195944,0,0,0,0
2.31,tcp,42289,73695,0,0,0,0
2.65,icmp,16179,72984,0,0,0,0
3.6,tcp,18307,89040,0,0,0,0
2.75,tcp,10384,61623,0,0,0,0
0.85,tcp,4709,109755,0,0,0,0
2.76,udp,4580,55220,0,0,0,0
2.01,icmp,46081,6120,0,0,0,0
3.85,udp,31759,2545,0,0,0,0
1.56,udp,27960,142091,0,0,0,0
2.78,icmp,14953,128986,0,0,0,0
